,0,prices
2020-05-22 17:00:00,1.0140958736955166,9197.74
2020-05-22 18:00:00,1.0010886435344744,9204.8
2020-05-22 19:00:00,1.0019150749046277,9173.33
2020-05-22 20:00:00,1.0014343939977712,9181.78
2020-05-22 21:00:00,1.0074070608809422,9205.16
2020-05-22 22:00:00,1.0016764469741661,9200.44
2020-05-22 23:00:00,1.0051456076880172,9168.84
2020-05-23 00:00:00,0.9975223830381361,9248.0
2020-05-23 01:00:00,1.002424694539193,9244.75
2020-05-23 02:00:00,1.0042039646723582,9280.01
2020-05-23 03:00:00,1.0068021394255056,9295.3
2020-05-23 04:00:00,1.007780817489299,9262.69
2020-05-23 05:00:00,1.0212721461824588,9268.6
2020-05-23 06:00:00,1.0040145411051293,9243.66
2020-05-23 07:00:00,1.0043725790282323,9261.0
2020-05-23 08:00:00,1.024998823707735,9193.74
2020-05-23 09:00:00,0.998932289313681,9140.0
2020-05-23 10:00:00,1.0032214261465224,9140.87
2020-05-23 11:00:00,1.017863449444692,9183.0
2020-05-23 12:00:00,0.9999908697872747,9134.79
2020-05-23 13:00:00,1.0336310968014804,9155.56
2020-05-23 14:00:00,1.0048650703476874,9201.19
2020-05-23 15:00:00,1.0223766048806369,9198.55
2020-05-23 16:00:00,1.0035971101695975,9175.85
2020-05-23 17:00:00,1.0031356966221656,9182.99
2020-05-23 18:00:00,1.0445959903072815,9163.85
2020-05-23 19:00:00,1.0061047504960552,9186.71
2020-05-23 20:00:00,1.0106784008913057,9238.45
2020-05-23 21:00:00,1.0803618609761505,9231.34
2020-05-23 22:00:00,1.0383802113170728,9233.48
2020-05-23 23:00:00,1.0073764608068598,9181.76
2020-05-24 00:00:00,1.0647423573037238,9201.22
2020-05-24 01:00:00,1.0051390341716384,9176.86
2020-05-24 02:00:00,1.004669544986382,9202.01
2020-05-24 03:00:00,1.007154584312629,9197.68
2020-05-24 04:00:00,1.0048811732655243,9195.62
2020-05-24 05:00:00,1.0087845553148096,9205.01
2020-05-24 06:00:00,1.0108220109261499,9280.25
2020-05-24 07:00:00,1.0076123594159483,9262.4
2020-05-24 08:00:00,1.0094164735316542,9265.12
2020-05-24 09:00:00,1.0346109083225332,9270.99
2020-05-24 10:00:00,1.0133062238003132,9268.51
2020-05-24 11:00:00,1.028704238728663,9116.5
2020-05-24 12:00:00,1.008044694298137,9159.88
2020-05-24 13:00:00,1.0011963422550354,9090.4
2020-05-24 14:00:00,1.0123640492731922,9074.36
2020-05-24 15:00:00,0.9957506550512849,9055.27
2020-05-24 16:00:00,1.038581481020192,8939.41
2020-05-24 17:00:00,0.9961482158012124,8943.41
2020-05-24 18:00:00,0.9941459184243534,8940.33
2020-05-24 19:00:00,1.0191188225853796,9015.96
2020-05-24 20:00:00,1.000368651321386,9001.01
2020-05-24 21:00:00,1.0189188421257205,9057.29
2020-05-24 22:00:00,0.9994767997253329,9039.66
2020-05-24 23:00:00,1.103909963019097,8713.76
2020-05-25 00:00:00,0.9898129645644042,8808.46
2020-05-25 01:00:00,1.0007386295734912,8792.16
2020-05-25 02:00:00,0.9986477656324666,8793.2
2020-05-25 03:00:00,0.9958706251254215,8782.21
2020-05-25 04:00:00,0.9987730109350896,8808.06
2020-05-25 05:00:00,0.9854225436167268,8778.47
2020-05-25 06:00:00,0.9926839629396585,8788.09
2020-05-25 07:00:00,0.9923055670077445,8863.45
2020-05-25 08:00:00,0.9823892406206115,8826.21
2020-05-25 09:00:00,1.1164469674299915,8757.67
2020-05-25 10:00:00,0.9933827353989899,8689.33
2020-05-25 11:00:00,0.9914668126441935,8752.99
2020-05-25 12:00:00,0.9385684999452587,8760.81
2020-05-25 13:00:00,1.0056445931696838,8814.29
2020-05-25 14:00:00,0.996737464840885,8753.46
2020-05-25 15:00:00,1.0089167692756793,8780.54
2020-05-25 16:00:00,1.0086167357326183,8808.48
2020-05-25 17:00:00,1.0036032270276332,8894.96
2020-05-25 18:00:00,1.002519271434288,8887.86
2020-05-25 19:00:00,1.0043198603661367,8934.04
2020-05-25 20:00:00,0.9951244901479562,8918.02
2020-05-25 21:00:00,1.0009825291980516,8902.67
2020-05-25 22:00:00,1.0056705515426616,8903.24
2020-05-25 23:00:00,1.0035799523272828,8899.31
2020-05-26 00:00:00,0.9997359152817024,8860.0
2020-05-26 01:00:00,1.001040639040735,8882.08
2020-05-26 02:00:00,1.0047829604325424,8875.16
2020-05-26 03:00:00,0.9927044475726889,8903.51
2020-05-26 04:00:00,1.0180511846868134,8904.69
2020-05-26 05:00:00,1.0153342253120494,8935.01
2020-05-26 06:00:00,0.998788082168472,8889.05
2020-05-26 07:00:00,1.0040538302319515,8957.19
2020-05-26 08:00:00,1.0003573171527222,8963.47
2020-05-26 09:00:00,1.0060809529608186,8888.45
2020-05-26 10:00:00,0.9971460646992534,8860.01
2020-05-26 11:00:00,0.996379124795862,8866.1
2020-05-26 12:00:00,0.9962441570336888,8816.22
2020-05-26 13:00:00,1.0502596660852161,8807.37
2020-05-26 14:00:00,0.9995555872482169,8814.13
2020-05-26 15:00:00,0.9951451158489738,8723.72
2020-05-26 16:00:00,0.9964837999363323,8787.18
2020-05-26 17:00:00,1.0122573270840278,8811.6
2020-05-26 18:00:00,1.000895797036301,8812.0
2020-05-26 19:00:00,1.0233227867309562,8794.28
2020-05-26 20:00:00,1.0486018938926704,8860.86
2020-05-26 21:00:00,1.0060956930951916,8843.87
2020-05-26 22:00:00,0.9986548492287296,8830.82
2020-05-26 23:00:00,0.9942522694460783,8844.42
2020-05-27 00:00:00,1.0239985693922766,8885.01
2020-05-27 01:00:00,1.0096465800787755,8851.59
2020-05-27 02:00:00,1.0063722129931887,8818.73
2020-05-27 03:00:00,1.0053373984064458,8825.85
2020-05-27 05:00:00,1.000078825145825,8875.0
2020-05-27 06:00:00,0.9989767381084844,8840.01
2020-05-27 07:00:00,1.0086051379472973,8841.05
2020-05-27 08:00:00,1.014876253071007,8930.48
2020-05-27 09:00:00,1.0036029762255083,8927.17
2020-05-27 10:00:00,1.0184337004753719,9126.71
2020-05-27 11:00:00,1.0182342345525937,9148.72
2020-05-27 12:00:00,1.0157588881778854,9148.72
2020-05-27 13:00:00,1.0201210424996747,9147.55
2020-05-27 14:00:00,1.006755865620846,9155.11
2020-05-27 15:00:00,1.0361293881534148,9145.98
2020-05-27 16:00:00,1.0156600362676005,9171.95
2020-05-27 17:00:00,1.0044350288235482,9195.39
2020-05-27 18:00:00,1.0037598346053038,9169.62
2020-05-27 19:00:00,1.009039064839567,9154.77
2020-05-27 20:00:00,1.0111015466656084,9163.73
2020-05-27 21:00:00,0.9999646359536521,9068.0
2020-05-27 22:00:00,1.0130330084124075,9097.25
2020-05-27 23:00:00,1.0096842525681966,9208.98
2020-05-28 00:00:00,1.0062967602315511,9271.41
2020-05-28 01:00:00,1.0088425428648675,9220.25
2020-05-28 02:00:00,1.005728855254267,9201.98
2020-05-28 03:00:00,1.0026629903176558,9166.38
2020-05-28 04:00:00,1.0051029028019858,9176.28
2020-05-28 05:00:00,1.00361796608688,9164.93
2020-05-28 06:00:00,1.006025408175738,9166.75
2020-05-28 07:00:00,1.011063901882843,9145.5
2020-05-28 08:00:00,1.0235376897677033,9188.21
2020-05-28 09:00:00,1.0083688761634217,9203.23
2020-05-28 10:00:00,1.0926283942917994,9166.95
2020-05-28 11:00:00,1.0100835709371623,9265.53
2020-05-28 12:00:00,1.0193010065942643,9431.57
2020-05-28 13:00:00,1.0391076239600872,9411.82
2020-05-28 14:00:00,1.0205901580927095,9469.93
2020-05-28 15:00:00,1.040319176017488,9503.57
2020-05-28 16:00:00,1.0359210062957933,9450.13
2020-05-28 17:00:00,1.0165343337365362,9470.01
2020-05-28 18:00:00,1.0211816944251257,9430.01
2020-05-28 19:00:00,1.028743800909956,9453.99
2020-05-28 20:00:00,1.0034165009353344,9446.57
2020-05-28 21:00:00,1.008969585172713,9438.7
2020-05-28 22:00:00,1.008697134269497,9487.0
2020-05-28 23:00:00,1.0233438691220822,9580.2
2020-05-29 00:00:00,0.9729502700012632,9511.1
2020-05-29 01:00:00,1.021371491685414,9511.6
2020-05-29 02:00:00,1.0134547807457677,9503.02
2020-05-29 03:00:00,1.0156049218242413,9515.87
2020-05-29 04:00:00,1.003603646215381,9495.04
2020-05-29 05:00:00,1.0202660164193218,9517.02
2020-05-29 06:00:00,1.0160646224302856,9510.9
2020-05-29 07:00:00,1.027348970131465,9518.0
2020-05-29 08:00:00,1.0008608680348359,9445.32
2020-05-29 09:00:00,1.0162188493271627,9445.0
2020-05-29 10:00:00,1.0200601252323447,9357.11
2020-05-29 11:00:00,1.0083619214202597,9400.01
2020-05-29 12:00:00,1.0077418007957553,9394.35
2020-05-29 13:00:00,1.0055555634319626,9434.51
2020-05-29 14:00:00,1.0072248062941573,9443.79
2020-05-29 15:00:00,1.0031018701851804,9404.15
2020-05-29 16:00:00,1.0030200820022794,9427.35
2020-05-29 17:00:00,1.007578689769223,9424.09
2020-05-29 18:00:00,0.9987081755456083,9430.01
2020-05-29 19:00:00,1.0083000421694415,9398.61
2020-05-29 20:00:00,1.0053686253358871,9414.42
2020-05-29 21:00:00,1.0027388865276095,9389.91
2020-05-29 22:00:00,1.0093480593728252,9427.16
2020-05-29 23:00:00,1.0174318839541194,9423.86
2020-05-30 00:00:00,0.9979470289901213,9376.51
2020-05-30 01:00:00,1.002744528548377,9373.27
2020-05-30 02:00:00,1.0019497155162576,9370.01
2020-05-30 03:00:00,1.0013571617136783,9362.07
2020-05-30 04:00:00,1.007751882193905,9441.75
2020-05-30 05:00:00,1.0100597034896917,9523.12
2020-05-30 06:00:00,1.0131870358431663,9568.16
2020-05-30 07:00:00,1.0104168907330315,9528.32
2020-05-30 08:00:00,1.0128160682502745,9551.55
2020-05-30 09:00:00,1.0172865399599218,9495.8
2020-05-30 10:00:00,1.0071243401305545,9525.02
2020-05-30 11:00:00,1.0471491982532897,9545.15
2020-05-30 12:00:00,1.0092113136137377,9545.79
2020-05-30 13:00:00,1.0184495716086168,9565.38
2020-05-30 14:00:00,1.0048054210841528,9546.96
2020-05-30 15:00:00,1.0188127623313061,9515.33
2020-05-30 16:00:00,1.007565684296676,9546.9
2020-05-30 17:00:00,1.0052148990126848,9526.78
2020-05-30 18:00:00,0.9964956134930613,9544.29
2020-05-30 19:00:00,1.0133041211225091,9538.71
2020-05-30 20:00:00,1.018193238210621,9440.01
2020-05-30 21:00:00,1.0139345366560042,9461.54
2020-05-30 22:00:00,1.044120020113943,9732.54
2020-05-30 23:00:00,1.0133910782742221,9700.33
2020-05-31 00:00:00,1.0455640988118253,9660.03
2020-05-31 01:00:00,1.0409234801390617,9659.77
2020-05-31 02:00:00,1.007593934192702,9639.11
2020-05-31 03:00:00,1.0010142143347431,9584.52
2020-05-31 04:00:00,1.0016770551549958,9556.74
2020-05-31 05:00:00,1.004637605898557,9565.62
2020-05-31 06:00:00,1.0761757509470384,9544.26
2020-05-31 07:00:00,1.0032823681040008,9561.19
2020-05-31 08:00:00,1.0180799924160815,9561.73
2020-05-31 09:00:00,1.0158068578622483,9562.78
2020-05-31 10:00:00,1.022041241027042,9599.95
2020-05-31 11:00:00,1.0110928317381032,9589.36
2020-05-31 12:00:00,1.0350390115378363,9578.85
2020-05-31 13:00:00,1.0903994271523363,9551.12
2020-05-31 14:00:00,1.0126129253315885,9469.58
2020-05-31 15:00:00,1.0038777564485166,9480.01
2020-05-31 16:00:00,1.0095084951100695,9524.75
2020-05-31 17:00:00,1.0192814957586902,9524.84
2020-05-31 18:00:00,1.0168354296439308,9493.7
2020-05-31 19:00:00,1.0021023061780658,9517.12
2020-05-31 20:00:00,1.0097799500669513,9505.01
2020-05-31 21:00:00,1.0053345149150454,9448.91
2020-05-31 22:00:00,0.9152274818564773,9453.16
2020-05-31 23:00:00,1.0154556942109936,9448.44
2020-06-01 00:00:00,1.003230816549432,9496.15
2020-06-01 01:00:00,1.015888957430824,9551.12
2020-06-01 02:00:00,1.0077325852445838,9528.77
2020-06-01 03:00:00,1.049632413020708,9548.48
2020-06-01 04:00:00,1.0117083796053277,9548.99
2020-06-01 05:00:00,1.0018475898483197,9531.69
2020-06-01 06:00:00,1.0097393681698394,9532.03
2020-06-01 07:00:00,1.0078258734772445,9567.35
2020-06-01 08:00:00,1.002848644715045,9532.56
2020-06-01 09:00:00,1.0118209101656084,9535.47
2020-06-01 10:00:00,1.0119710111752096,9538.97
2020-06-01 11:00:00,1.0654291775090199,9511.0
2020-06-01 12:00:00,1.0023207716837679,9560.01
2020-06-01 13:00:00,1.0092409057770546,9541.45
2020-06-01 14:00:00,1.0061915323286932,9562.03
2020-06-01 15:00:00,1.020779293721435,9538.0
2020-06-01 16:00:00,1.0395743069850036,9585.62
2020-06-01 17:00:00,1.0073245333032232,9572.04
2020-06-01 18:00:00,1.0018891840926971,9584.6
2020-06-01 19:00:00,1.2961284239027329,9573.84
2020-06-01 20:00:00,1.0122296750341482,9685.19
2020-06-01 21:00:00,1.0063346343144914,9673.81
2020-06-01 22:00:00,1.0288211078753473,9720.09
2020-06-01 23:00:00,1.0329135806480445,10217.0
2020-06-02 00:00:00,1.0656095426462187,10191.63
2020-06-02 01:00:00,1.0452889381855721,10127.87
2020-06-02 02:00:00,1.0289347221190592,10089.16
2020-06-02 03:00:00,1.0287078171939852,10091.0
2020-06-02 04:00:00,1.0264897278262821,10092.77
2020-06-02 05:00:00,1.0184301966016438,10078.1
2020-06-02 06:00:00,1.0275712817730052,10093.19
2020-06-02 07:00:00,1.032038911719812,10118.85
2020-06-02 08:00:00,1.0300777079454784,10101.68
2020-06-02 09:00:00,1.0190818151705898,10104.07
2020-06-02 10:00:00,1.0238995465304213,10104.07
2020-06-02 11:00:00,1.0148193853918908,10104.84
2020-06-02 12:00:00,1.0086341862701915,10117.3
2020-06-02 13:00:00,1.0227373274763991,10154.42
2020-06-02 14:00:00,0.9948944496267214,9559.22
2020-06-02 15:00:00,0.991802945262149,9478.71
2020-06-02 16:00:00,0.9890117280630979,9474.36
2020-06-02 17:00:00,1.0022730372883328,9536.26
2020-06-02 18:00:00,1.0034524299163603,9512.33
2020-06-02 19:00:00,1.000823196624085,9525.44
2020-06-02 20:00:00,1.014624861201008,9525.0
2020-06-02 21:00:00,1.0129681526561178,9535.88
2020-06-02 22:00:00,1.0143642701613707,9494.15
2020-06-02 23:00:00,0.9780478215898408,9522.46
2020-06-03 00:00:00,0.9981766998770514,9509.08
2020-06-03 01:00:00,1.1175729262659426,9503.24
2020-06-03 02:00:00,1.0055810529472748,9492.1
2020-06-03 03:00:00,1.0074776677278612,9486.63
2020-06-03 04:00:00,1.0115549036025235,9495.45
2020-06-03 05:00:00,1.0241558411022202,9512.25
2020-06-03 06:00:00,1.0040881561730557,9512.0
2020-06-03 07:00:00,1.021027097618458,9505.77
2020-06-03 08:00:00,1.0119089548519027,9505.87
2020-06-03 09:00:00,1.0408215456068277,9529.52
2020-06-03 10:00:00,1.0126802577895972,9592.28
2020-06-03 11:00:00,1.0076515226644243,9593.01
2020-06-03 12:00:00,1.027796297792175,9602.75
2020-06-03 13:00:00,1.0081363538098707,9587.58
2020-06-03 14:00:00,1.0144711907511472,9587.58
2020-06-03 15:00:00,1.0052635758046589,9558.31
2020-06-03 16:00:00,1.0090273634153493,9573.06
2020-06-03 17:00:00,1.0032832382141654,9562.1
2020-06-03 18:00:00,1.0024518977956927,9599.8
2020-06-03 19:00:00,1.0117743879970527,9579.29
2020-06-03 20:00:00,1.0128339953054495,9582.01
2020-06-03 21:00:00,1.0010146286142825,9585.29
2020-06-03 22:00:00,1.002330371481071,9607.99
2020-06-03 23:00:00,1.0085899631927602,9668.07
2020-06-04 00:00:00,1.0026244731487046,9632.11
2020-06-04 01:00:00,1.0060943337965171,9632.11
2020-06-04 02:00:00,1.0022749640207043,9677.31
2020-06-04 03:00:00,1.01029648432291,9671.8
2020-06-04 04:00:00,1.0103585652651972,9667.23
2020-06-04 05:00:00,1.0182192206060565,9637.12
2020-06-04 06:00:00,1.018517127323177,9649.03
2020-06-04 07:00:00,1.0056878017273296,9645.65
2020-06-04 08:00:00,1.0394459552420217,9639.56
2020-06-04 09:00:00,1.0030755642273095,9540.09
2020-06-04 10:00:00,1.0006498854091053,9547.0
2020-06-04 11:00:00,1.0112272769207733,9623.58
2020-06-04 12:00:00,1.0378896566050875,9643.58
2020-06-04 13:00:00,1.0392103839827573,9768.64
2020-06-04 14:00:00,1.0113208990359728,9750.02
2020-06-04 15:00:00,1.0121329632398934,9835.82
2020-06-04 16:00:00,1.0282520564388447,9775.15
2020-06-04 17:00:00,1.0272642176878592,9821.75
2020-06-04 18:00:00,1.0099821820034849,9767.23
2020-06-04 19:00:00,1.0023797337557936,9816.99
2020-06-04 20:00:00,1.0067422697359072,9785.96
2020-06-04 21:00:00,1.0084705647736063,9784.11
2020-06-04 22:00:00,1.011201597040881,9822.49
2020-06-04 23:00:00,0.9937562492058506,9788.05
2020-06-05 00:00:00,1.0039357395736495,9808.51
2020-06-05 01:00:00,1.0234748766954307,9823.68
2020-06-05 02:00:00,1.002506231337756,9796.32
2020-06-05 03:00:00,1.0191694973345138,9795.34
2020-06-05 04:00:00,1.008779571797104,9783.71
2020-06-05 05:00:00,1.0169883195337444,9789.67
2020-06-05 06:00:00,1.014797485982957,9800.01
2020-06-05 07:00:00,1.0100488905325113,9773.72
2020-06-05 08:00:00,1.013375477769618,9835.98
2020-06-05 09:00:00,1.0116334820155604,9826.96
2020-06-05 10:00:00,0.9976784782391305,9699.64
2020-06-05 11:00:00,1.0474532585615346,9691.46
2020-06-05 12:00:00,1.0003807617216713,9665.22
2020-06-05 13:00:00,1.0055197702508685,9704.5
2020-06-05 14:00:00,1.0128485448063203,9684.91
2020-06-05 15:00:00,1.0021190673105536,9709.87
2020-06-05 16:00:00,1.0014051681761578,9721.87
2020-06-05 17:00:00,1.0104917933541773,9727.08
2020-06-05 18:00:00,1.0036692701713033,9744.14
2020-06-05 19:00:00,1.0022604983668493,9727.66
2020-06-05 20:00:00,1.0068174713456717,9713.66
2020-06-05 21:00:00,1.0010431695769575,9664.2
2020-06-05 22:00:00,1.0071996696184862,9675.17
2020-06-05 23:00:00,1.0039019427647768,9613.21
2020-06-06 00:00:00,1.002445353361082,9592.87
2020-06-06 01:00:00,1.016604122966776,9565.57
2020-06-06 02:00:00,1.003889269683655,9591.88
2020-06-06 03:00:00,1.0039983210151413,9625.0
2020-06-06 04:00:00,1.0084613689739856,9603.43
2020-06-06 05:00:00,1.004840002170749,9614.63
2020-06-06 06:00:00,1.0596748260972746,9600.64
2020-06-06 07:00:00,1.004418415905858,9607.24
2020-06-06 08:00:00,1.0023203303550614,9598.64
2020-06-06 09:00:00,1.0047291110964724,9673.77
2020-06-06 10:00:00,1.0076038591424468,9671.15
2020-06-06 11:00:00,1.0257092448318783,9689.14
2020-06-06 12:00:00,1.0452810409643354,9646.55
2020-06-06 13:00:00,1.0243343501454352,9651.37
2020-06-06 14:00:00,1.0053982484836892,9651.12
2020-06-06 15:00:00,1.0046948454533375,9650.02
2020-06-06 16:00:00,1.0350215840491739,9615.7
2020-06-06 17:00:00,1.0126152209012804,9614.01
2020-06-06 18:00:00,1.005411268017449,9627.48
2020-06-06 19:00:00,1.0010233586833372,9661.19
2020-06-06 20:00:00,1.031739788242675,9708.2
2020-06-06 21:00:00,1.0148395373085655,9697.4
2020-06-06 22:00:00,0.9997509326729815,9645.62
2020-06-06 23:00:00,1.0043158312150522,9671.7
2020-06-07 00:00:00,1.0046668426357435,9673.61
2020-06-07 01:00:00,1.0032363781025304,9669.19
2020-06-07 02:00:00,1.0030710370820073,9682.7
2020-06-07 03:00:00,1.0080199670185712,9686.05
2020-06-07 04:00:00,1.0054528487051881,9677.1
2020-06-07 05:00:00,1.0031522383126594,9668.47
2020-06-07 06:00:00,0.9982867669677304,9663.64
2020-06-07 07:00:00,1.0032553837653695,9654.75
2020-06-07 08:00:00,1.0016316216389245,9657.82
2020-06-07 09:00:00,1.008913368423016,9624.18
2020-06-07 10:00:00,1.0023026849940382,9622.96
2020-06-07 11:00:00,0.9997007325376768,9572.48
2020-06-07 12:00:00,0.9949961654032978,9510.85
2020-06-07 13:00:00,0.9981510760011885,9448.05
2020-06-07 14:00:00,1.0118509925015209,9454.98
2020-06-07 15:00:00,1.1264033170296834,9498.25
2020-06-07 16:00:00,1.0215617767749112,9489.43
2020-06-07 17:00:00,1.0096477685062981,9503.41
2020-06-07 18:00:00,1.0200380714576598,9537.66
2020-06-07 19:00:00,1.0178883750376486,9791.06
2020-06-07 20:00:00,1.0123400558216662,9736.21
2020-06-07 21:00:00,1.012945137325448,9709.99
2020-06-07 22:00:00,1.0106373086810634,9761.5
2020-06-07 23:00:00,1.0070535029816157,9750.12
2020-06-08 00:00:00,1.007927436823369,9773.05
2020-06-08 01:00:00,1.0090376297678951,9749.77
2020-06-08 02:00:00,1.0075711766231743,9720.0
2020-06-08 03:00:00,1.011823378267375,9724.57
2020-06-08 04:00:00,1.007601150573022,9738.01
2020-06-08 05:00:00,1.0153105365549506,9753.23
2020-06-08 06:00:00,1.00498536545654,9731.71
2020-06-08 07:00:00,1.0071509461496528,9729.98
2020-06-08 08:00:00,1.0057857456190566,9691.6
2020-06-08 09:00:00,1.0067597813687952,9753.84
2020-06-08 10:00:00,1.0078986597099315,9734.99
2020-06-08 11:00:00,1.0123271141617463,9745.0
2020-06-08 12:00:00,1.0065358352087048,9719.51
2020-06-08 13:00:00,1.0232101152215258,9690.0
2020-06-08 14:00:00,1.0011049808758694,9669.74
2020-06-08 15:00:00,1.023572088922891,9706.38
2020-06-08 16:00:00,1.0164933031497057,9718.94
2020-06-08 17:00:00,1.0083336247360768,9723.88
2020-06-08 18:00:00,1.011094061947962,9704.28
2020-06-08 19:00:00,1.0114738403940653,9695.01
2020-06-08 20:00:00,1.0022591297239267,9701.99
2020-06-08 21:00:00,1.4004151032740715,9712.1
2020-06-08 22:00:00,1.0025201928064889,9697.5
2020-06-08 23:00:00,1.0707971686752016,9781.51
2020-06-09 00:00:00,1.0381555469182515,9710.0
2020-06-09 01:00:00,1.0178647131649912,9704.99
2020-06-09 02:00:00,1.0074679913363944,9702.13
2020-06-09 03:00:00,1.0036713613287265,9682.75
2020-06-09 04:00:00,1.00832879806342,9679.36
2020-06-09 05:00:00,1.0242732962045629,9695.87
2020-06-09 06:00:00,1.0038049267346725,9690.62
2020-06-09 07:00:00,1.0070258693397256,9682.65
2020-06-09 08:00:00,0.9985929950597622,9685.03
2020-06-09 09:00:00,1.0221443767217266,9669.64
2020-06-09 10:00:00,1.0097011293155822,9677.02
2020-06-09 11:00:00,1.032096390047563,9726.71
2020-06-09 12:00:00,1.007330704025577,9730.02
2020-06-09 13:00:00,1.063554361890379,9711.86
2020-06-09 14:00:00,1.276559225785509,9719.1
2020-06-09 15:00:00,1.0120305801735474,9726.42
2020-06-09 16:00:00,1.0090421489479848,9711.04
2020-06-09 17:00:00,1.010218595346203,9712.78
2020-06-09 18:00:00,1.0023917240021598,9710.04
2020-06-09 19:00:00,1.0027399878363201,9730.62
2020-06-09 20:00:00,1.006772006578829,9750.01
2020-06-09 21:00:00,1.048325471494314,9821.96
2020-06-09 22:00:00,1.0129904984685332,9779.13
2020-06-09 23:00:00,1.002240290155559,9779.41
2020-06-10 00:00:00,1.0060638632571068,9785.37
2020-06-10 01:00:00,1.0004270575215803,9793.58
2020-06-10 02:00:00,1.0018576040501506,9778.86
2020-06-10 03:00:00,1.0051858001752094,9759.3
2020-06-10 04:00:00,1.008969843517524,9750.25
2020-06-10 05:00:00,1.0062543820044547,9773.6
